project_id,project_url,issue_iid,issue_id,title,state,created_at,updated_at,closed_at,labels,milestone_title,milestone_id,assignees,weight,time_estimate,total_time_spent,has_related_mrs,web_url
1148549,https://gitlab.com/gitlab-com/runbooks,110,125271710,Deploy Dashboards Job Failure,closed,2023-03-15T00:39:10.201Z,2023-03-15T01:39:40.660Z,2023-03-15T01:39:40.648Z,type::bug,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/110
1148549,https://gitlab.com/gitlab-com/runbooks,109,124403327,Reference Architecture Monitoring: switch webservice from fixed latency thresholds to custom latency thresholds,closed,2023-02-28T08:42:46.278Z,2023-02-28T22:59:38.505Z,2023-02-28T22:58:26.825Z,,,,andrewn,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/109
1148549,https://gitlab.com/gitlab-com/runbooks,108,123707617,Cache jsonnet-bundler vendored directory,closed,2023-02-15T08:15:36.227Z,2023-02-17T08:38:50.204Z,2023-02-15T13:35:57.872Z,,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/108
1148549,https://gitlab.com/gitlab-com/runbooks,102,120531124,Add documentation on Redis Cluster to new Redis services in cluster mode,closed,2022-12-16T12:45:04.645Z,2023-01-26T13:23:15.618Z,2023-01-26T13:23:15.599Z,group::scalability,,,schin1,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/102
1148549,https://gitlab.com/gitlab-com/runbooks,105,122030085,Implement observability for new internal-api service,closed,2023-01-17T14:41:41.991Z,2023-01-18T12:27:31.635Z,2023-01-18T12:27:31.236Z,"Engineering Analytics, group::release-and-deploy",,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/105
1148549,https://gitlab.com/gitlab-com/runbooks,88,104615130,GET Monitoring: add better monitoring for GitLab Shell,opened,2022-03-11T13:20:24.927Z,2023-01-16T16:53:13.744Z,,,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/88
1148549,https://gitlab.com/gitlab-com/runbooks,104,121542808,rspec failing after ruby upgrade.,closed,2023-01-10T20:40:17.778Z,2023-01-11T12:55:34.143Z,2023-01-10T23:27:37.662Z,,,,stejacks-gitlab,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/104
1148549,https://gitlab.com/gitlab-com/runbooks,103,120603287,Add scripts to generate Redis service,closed,2022-12-19T02:42:44.716Z,2022-12-27T02:19:49.354Z,2022-12-27T02:19:49.327Z,group::scalability,,,schin1,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/103
1148549,https://gitlab.com/gitlab-com/runbooks,99,115051054,Checklist for CustomersDot outages,closed,2022-09-14T13:16:42.249Z,2022-11-25T10:58:21.965Z,2022-10-04T14:59:38.315Z,section::fulfillment,,,ebaque,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/99
1148549,https://gitlab.com/gitlab-com/runbooks,100,116222174,fix: go-jsonnet v0.18.0 fails to install on Mac using asdf,opened,2022-10-04T02:49:15.549Z,2022-10-04T02:49:15.549Z,,,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/100
1148549,https://gitlab.com/gitlab-com/runbooks,98,114859086,Create a rake task for Disaster Recovery,closed,2022-09-12T12:19:21.246Z,2022-09-12T12:29:08.884Z,2022-09-12T12:23:01.155Z,"group::global search, type::feature",,,,2.0,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/98
1148549,https://gitlab.com/gitlab-com/runbooks,97,112669709,Question regarding gitlab-exporter metrics usage,closed,2022-08-02T14:28:00.573Z,2022-08-05T07:25:18.902Z,2022-08-05T07:25:18.836Z,,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/97
1148549,https://gitlab.com/gitlab-com/runbooks,41,32143198,Better structure for the runbooks documentation,closed,2020-03-18T16:41:24.245Z,2022-08-02T06:02:43.367Z,2020-03-19T20:59:20.686Z,,,,,,0,0,,https://gitlab.com/gitlab-com/runbooks/-/work_items/41
278964,https://gitlab.com/gitlab-org/gitlab,414821,129066918,[Test] ee/browser_ui/2_plan/analytics/value_stream_analytics_spec.rb | Plan Value stream analytics without pre-existing dashboard with default template behaves like value stream analytics shows vsa dashboard,opened,2023-06-08T11:11:55.679Z,2026-04-16T03:02:14.964Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], devops::analytics, group::optimize, main::passed, master::passed, rspec-shared-examples, section::analytics, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/414821
278964,https://gitlab.com/gitlab-org/gitlab,347756,98778290,[Test] browser_ui/3_create/repository/push_protected_branch_spec.rb | Create Protected branch support when developers and maintainers are allowed to push to a protected branch user with push rights successfully pushes,opened,2021-12-09T20:41:36.801Z,2026-04-16T03:02:14.890Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347756
278964,https://gitlab.com/gitlab-org/gitlab,363345,109030977,[Test] api/9_tenant_scale/user_inherited_access_spec.rb | Tenant Scale User when added to parent group is allowed to push code to sub-group project via the CLI,opened,2022-05-24T10:57:45.018Z,2026-04-16T03:02:14.798Z,,"E2E, Quality [DEPRECATED], auto updated, department::infrastructure platforms, devops::tenant scale, gitlab::passed, group::organizations, main::passed, master::passed, nightly::passed, section::tenant scale, staging-canary::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links, type::maintenance",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/363345
278964,https://gitlab.com/gitlab-org/gitlab,347734,98778243,[Test] browser_ui/3_create/repository/protocol_v2_push_ssh_spec.rb | Create Push over SSH using Git protocol version 2 user pushes to the repository,opened,2021-12-09T20:40:57.224Z,2026-04-16T03:02:10.645Z,,"E2E, Quality [DEPRECATED], devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347734
278964,https://gitlab.com/gitlab-org/gitlab,347819,98778406,[Test] browser_ui/3_create/repository/ssh_key_support_create_spec.rb | Create SSH keys support user can add an SSH key,opened,2021-12-09T20:43:19.825Z,2026-04-16T03:02:10.521Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347819
278964,https://gitlab.com/gitlab-org/gitlab,415068,129193936,[Test] ee/browser_ui/2_plan/analytics/value_stream_analytics_spec.rb | Plan Value stream analytics without pre-existing dashboard with custom template behaves like value stream analytics shows vsa dashboard,opened,2023-06-12T14:05:27.051Z,2026-04-16T03:02:10.405Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], devops::analytics, group::optimize, main::passed, master::passed, rspec-shared-examples, section::analytics, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/415068
278964,https://gitlab.com/gitlab-org/gitlab,347736,98778246,[Test] ee/browser_ui/3_create/repository/pull_mirroring_over_ssh_with_key_spec.rb | Create Pull mirror a repository over SSH with a private key configures and syncs a (pull) mirrored repository,opened,2021-12-09T20:41:01.290Z,2026-04-16T03:02:10.255Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::failed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347736
278964,https://gitlab.com/gitlab-org/gitlab,347869,98779840,[Test] ee/browser_ui/10_software_supply_chain_security/user/minimal_access_user_spec.rb | Software Supply Chain Security User with minimal access to group is not allowed to edit files via the UI,opened,2021-12-09T21:20:00.607Z,2026-04-16T03:02:08.474Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], devops::foundations, gitlab::passed, main::passed, master::passed, nightly::passed, section::foundations, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347869
278964,https://gitlab.com/gitlab-org/gitlab,565147,172413390,[Test] browser_ui/5_package/package_registry/npm/npm_instance_level_spec.rb | Package npm Registry instance level endpoint with ci job token push and pull a npm package via CI,opened,2025-08-26T00:44:40.025Z,2026-04-16T03:02:08.040Z,,"E2E, master::passed, production::passed, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/565147
278964,https://gitlab.com/gitlab-org/gitlab,347686,98772688,[Test] browser_ui/3_create/merge_request/merge_request_set_to_auto_merge_spec.rb | Create Merge request set to auto-merge merges after pipeline succeeds,opened,2021-12-09T18:04:09.597Z,2026-04-16T03:02:04.845Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::failed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347686
278964,https://gitlab.com/gitlab-org/gitlab,347793,98778370,"[Test] browser_ui/3_create/snippet/clone_push_pull_personal_snippet_spec.rb | Create Version control for personal snippets clones, pushes, and pulls a snippet over HTTP, edits via UI",opened,2021-12-09T20:42:37.232Z,2026-04-16T03:02:04.452Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347793
278964,https://gitlab.com/gitlab-org/gitlab,565150,172413394,[Test] browser_ui/5_package/package_registry/npm/npm_instance_level_spec.rb | Package npm Registry instance level endpoint with other token types with a personal access token behaves like using a docker container push and pull a npm package,opened,2025-08-26T00:44:53.694Z,2026-04-16T03:02:04.369Z,,"E2E, master::passed, production::passed, rspec-shared-examples, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/565150
278964,https://gitlab.com/gitlab-org/gitlab,347946,98780260,[Test] browser_ui/2_plan/issue/create_issue_spec.rb | Plan Issue creation when using attachments in comments comments on an issue with an attachment,opened,2021-12-09T21:31:31.049Z,2026-04-16T03:02:01.005Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347946
278964,https://gitlab.com/gitlab-org/gitlab,565148,172413392,[Test] browser_ui/5_package/package_registry/npm/npm_instance_level_spec.rb | Package npm Registry instance level endpoint with other token types with a project deploy token behaves like using a docker container push and pull a npm package,opened,2025-08-26T00:44:46.827Z,2026-04-16T03:02:00.510Z,,"E2E, master::passed, production::passed, rspec-shared-examples, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/565148
278964,https://gitlab.com/gitlab-org/gitlab,390007,122802619,[Test] browser_ui/3_create/web_ide/upload_new_file_in_web_ide_spec.rb | Create Upload a file in Web IDE with a new file when the file is an image behaves like upload a file verifies it successfully uploads and commits to a MR,opened,2023-02-01T01:18:33.598Z,2026-04-16T03:01:58.534Z,,"Category:Web IDE, E2E, Quality [DEPRECATED], automation:ml, automation:ml wrong, canary::passed, devops::create, group::editor extensions, main::passed, master::passed, production::passed, release::passed, rspec-shared-examples, section::dev, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links, type::maintenance",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/390007
278964,https://gitlab.com/gitlab-org/gitlab,347792,98778366,"[Test] browser_ui/3_create/snippet/clone_push_pull_personal_snippet_spec.rb | Create Version control for personal snippets clones, pushes, and pulls a snippet over SSH, deletes via UI",opened,2021-12-09T20:42:35.604Z,2026-04-16T03:01:58.490Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347792
278964,https://gitlab.com/gitlab-org/gitlab,571638,173803285,[Test] browser_ui/3_create/snippet/create_personal_snippet_with_multiple_files_spec.rb | Create Multiple file snippet creates a personal snippet with multiple files,opened,2025-09-22T22:05:22.321Z,2026-04-16T03:01:55.711Z,,"E2E, master::passed, production::passed, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/571638
278964,https://gitlab.com/gitlab-org/gitlab,347967,98780323,[Test] browser_ui/2_plan/issue/create_issue_spec.rb | Plan Issue creation closes an issue,opened,2021-12-09T21:32:06.824Z,2026-04-16T03:01:54.906Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347967
278964,https://gitlab.com/gitlab-org/gitlab,347953,98780286,"[Test] ee/browser_ui/2_plan/issue_boards/project_issue_boards_spec.rb | Plan Project issue boards Milestone issue board shows the just created board with a 1.0 (milestone) list, and an issue on it",opened,2021-12-09T21:31:43.304Z,2026-04-16T03:01:53.971Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347953
278964,https://gitlab.com/gitlab-org/gitlab,347989,98780358,[Test] browser_ui/2_plan/issue/create_issue_spec.rb | Plan Issue creation creates an issue,opened,2021-12-09T21:32:43.415Z,2026-04-16T03:01:51.426Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347989
278964,https://gitlab.com/gitlab-org/gitlab,442387,142371862,[Test] browser_ui/2_plan/project_wiki/project_based_content_creation_spec.rb | Plan Testing wiki content creation inside a project by adding a wiki page with spaces in the path using git push,opened,2024-02-20T09:39:24.803Z,2026-04-16T03:01:50.893Z,,"Category:Wiki, E2E, Quality [DEPRECATED], backlog::prospective, canary::passed, devops::plan, group::knowledge, main::passed, master::passed, production::passed, section::dev, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links, type::maintenance",Backlog,490705.0,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/442387
278964,https://gitlab.com/gitlab-org/gitlab,533855,165154082,[Test] browser_ui/2_plan/issue/create_issue_spec.rb | Plan Issue creation creates an issue and updates the description,opened,2025-04-02T16:44:48.363Z,2026-04-16T03:01:49.796Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::plan, group::project management, main::passed, master::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links, type::maintenance",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/533855
278964,https://gitlab.com/gitlab-org/gitlab,347991,98780363,"[Test] ee/browser_ui/2_plan/issue_boards/project_issue_boards_spec.rb | Plan Project issue boards Assignee issue board shows the just created board with an assignee list, and an issue on it",opened,2021-12-09T21:32:46.781Z,2026-04-16T03:01:48.421Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347991
278964,https://gitlab.com/gitlab-org/gitlab,347888,98779903,[Test] ee/browser_ui/2_plan/insights/default_insights_spec.rb | Plan for group insights page behaves like default insights page displays issues and merge requests dashboards,opened,2021-12-09T21:20:33.346Z,2026-04-16T03:01:47.228Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::foundations, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, rspec-shared-examples, section::foundations, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347888
278964,https://gitlab.com/gitlab-org/gitlab,347806,98778386,[Test] browser_ui/2_plan/project_wiki/project_based_content_creation_spec.rb | Plan Testing wiki content creation inside a project by adding a home page to the wiki using git push,opened,2021-12-09T20:42:57.858Z,2026-04-16T03:01:46.764Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347806
278964,https://gitlab.com/gitlab-org/gitlab,347889,98779904,[Test] ee/browser_ui/2_plan/insights/default_insights_spec.rb | Plan for project insights page behaves like default insights page displays issues and merge requests dashboards,opened,2021-12-09T21:20:35.863Z,2026-04-16T03:01:42.820Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::foundations, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, rspec-shared-examples, section::foundations, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347889
278964,https://gitlab.com/gitlab-org/gitlab,347990,98780360,"[Test] ee/browser_ui/2_plan/issue_boards/project_issue_boards_spec.rb | Plan Project issue boards Label issue board shows the just created board with a Testing (label) list, and an issue on it",opened,2021-12-09T21:32:45.196Z,2026-04-16T03:01:41.665Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347990
278964,https://gitlab.com/gitlab-org/gitlab,347807,98778387,[Test] browser_ui/2_plan/project_wiki/project_based_content_creation_spec.rb | Plan Testing wiki content creation inside a project by adding a second page to the wiki using git push,opened,2021-12-09T20:42:59.537Z,2026-04-16T03:01:41.321Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::create, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347807
278964,https://gitlab.com/gitlab-org/gitlab,571629,173802514,[Test] browser_ui/3_create/snippet/add_file_to_snippet_spec.rb | Create Multiple file snippet behaves like adding file to snippet adds second file to an existing personal_snippet to make it multi-file,opened,2025-09-22T21:34:49.136Z,2026-04-16T03:01:37.060Z,,"E2E, master::passed, production::passed, rspec-shared-examples, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/571629
278964,https://gitlab.com/gitlab-org/gitlab,426177,135532510,[Test] ee/browser_ui/18_security_risk_management/scan_execution_policy_vulnerabilities_spec.rb | Security Risk Management Group Level Scan Execution Policy does not take effect when pipeline is run on non default branch,opened,2023-09-26T02:26:09.736Z,2026-04-16T03:01:35.915Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, main::passed, master::passed, preprod::failed, production::passed, release::passed, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/426177
278964,https://gitlab.com/gitlab-org/gitlab,596894,188433311,"Ci::ScheduleUnlockPipelinesInQueueCronWorker floods Sidekiq with dozens of jobs per second on fresh instance with no projects, exhausting all RAM and swap",opened,2026-04-16T03:01:32.291Z,2026-04-16T03:01:33.912Z,,,,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/work_items/596894
278964,https://gitlab.com/gitlab-org/gitlab,571630,173802516,[Test] browser_ui/3_create/snippet/add_file_to_snippet_spec.rb | Create Multiple file snippet behaves like adding file to snippet adds second file to an existing project_snippet to make it multi-file,opened,2025-09-22T21:34:54.840Z,2026-04-16T03:01:32.867Z,,"E2E, master::passed, production::passed, rspec-shared-examples, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/571630
278964,https://gitlab.com/gitlab-org/gitlab,367044,111247409,[Test] browser_ui/10_software_supply_chain_security/group/group_access_token_spec.rb | Software Supply Chain Security Group access tokens can be created and revoked via the UI,opened,2022-07-06T10:54:29.514Z,2026-04-16T03:01:31.639Z,,"Category:System Access, E2E, Quality [DEPRECATED], auto updated, canary::passed, devops::software supply chain security, gitlab::passed, group::authentication, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::sec, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/367044
278964,https://gitlab.com/gitlab-org/gitlab,347956,98780291,[Test] ee/api/2_plan/epics_milestone_dates_spec.rb | Plan Epics milestone dates API updates epic dates when deleting milestones,opened,2021-12-09T21:31:48.540Z,2026-04-16T03:01:27.717Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347956
278964,https://gitlab.com/gitlab-org/gitlab,358064,106199906,[Test] ee/browser_ui/4_verify/multi-project_pipelines_spec.rb | Verify Multi-project pipelines creates a multi-project pipeline with artifact download,opened,2022-04-06T18:56:02.419Z,2026-04-16T03:01:26.639Z,,"Category:Continuous Integration, E2E, Enterprise Edition, Quality [DEPRECATED], Track Health Status [DEPRECATED], auto updated, canary::passed, devops::verify, gitlab::passed, group::pipeline execution, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::ci, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",Backlog,490705.0,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/358064
278964,https://gitlab.com/gitlab-org/gitlab,347958,98780293,[Test] ee/api/2_plan/epics_milestone_dates_spec.rb | Plan Epics milestone dates API updates epic dates when updating milestones,opened,2021-12-09T21:31:51.805Z,2026-04-16T03:01:23.319Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347958
278964,https://gitlab.com/gitlab-org/gitlab,347688,98772693,[Test] browser_ui/10_software_supply_chain_security/project/project_access_token_spec.rb | Software Supply Chain Security Project access tokens can be created and revoked via the UI,opened,2021-12-09T18:04:13.101Z,2026-04-16T03:01:20.700Z,,"E2E, Quality [DEPRECATED], canary::passed, devops::foundations, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::foundations, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347688
278964,https://gitlab.com/gitlab-org/gitlab,347955,98780290,[Test] ee/api/2_plan/epics_milestone_dates_spec.rb | Plan Epics milestone dates API updates epic dates when adding another issue,opened,2021-12-09T21:31:46.801Z,2026-04-16T03:01:18.337Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347955
278964,https://gitlab.com/gitlab-org/gitlab,347876,98779876,[Test] browser_ui/9_tenant_scale/project/create_project_spec.rb | Tenant Scale Project in group behaves like successful project creation creates a new project,opened,2021-12-09T21:20:13.150Z,2026-04-16T03:01:16.698Z,,"E2E, Quality [DEPRECATED], canary::passed, department::infrastructure platforms, devops::tenant scale, gitlab::passed, group::organizations, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, rspec-shared-examples, section::tenant scale, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links, type::maintenance",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347876
278964,https://gitlab.com/gitlab-org/gitlab,347957,98780292,[Test] ee/api/2_plan/epics_milestone_dates_spec.rb | Plan Epics milestone dates API updates epic dates when removing issue,opened,2021-12-09T21:31:50.125Z,2026-04-16T03:01:13.239Z,,"E2E, Enterprise Edition, Quality [DEPRECATED], canary::passed, devops::plan, gitlab::passed, main::passed, master::passed, nightly::passed, preprod::passed, production::passed, release::passed, section::dev, staging-canary::passed, staging-orchestrated::passed, staging-ref::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/347957
278964,https://gitlab.com/gitlab-org/gitlab,358199,106275131,[Test] browser_ui/4_verify/ci_variable/ui_variable_non_inheritable_when_forward_pipeline_variables_false_spec.rb | Verify UI defined variable is not inheritable when forward:pipeline_variables is false,opened,2022-04-07T19:39:38.633Z,2026-04-16T03:01:09.279Z,,"Category:Pipeline Composition, E2E, Quality [DEPRECATED], auto updated, canary::passed, devops::verify, gitlab::passed, group::pipeline authoring, main::passed, master::passed, nightly::passed, production::passed, section::ci, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/358199
278964,https://gitlab.com/gitlab-org/gitlab,565069,172407441,[Test] browser_ui/5_package/package_registry/pypi_repository_spec.rb | Package PyPI Repository when at the project level publishes and installs a pypi package,opened,2025-08-25T20:02:23.542Z,2026-04-16T03:01:05.556Z,,"E2E, master::passed, production::passed, staging-canary::passed, staging::passed, status::automated, suppress-contributor-links",,,,,0,0,,https://gitlab.com/gitlab-org/gitlab/-/issues/565069
